//**Note:  This page has been created for Lauren Hayward and Aaron Massey's CSC 791e project.  Please do not make revisions or delete.  Contact Lauren at ljhaywar@ncsu.edu if you have questions.**//

Lauren's paper notes [[lauren791enotes]]

-----------------

<html><img
src="http://aramis.csc.ncsu.edu:8080/iTrust/resources/Images/top_logo.jpg"></html>
<html><br><font size="4">iTrust Medical Care Requirements Specification</font></html>


======= Table of Contents =======
**NOTE**: This table of contents has been added explicitly because DokuWiki does not have the ability to generate a printable version of its pages.  As a result, the automatically generated table of contents does not print.  If there are any errors here, they are a result of the difficulty of maintaining the table of contents in an automated fashion.  Please refer to the online documentation whenever possible.

   * [[lauren791e#Introduction|Introduction]] 
     * [[lauren791e#Authors|Authors]]
     * [[lauren791e#About this Document|About this Document]]
     * [[lauren791e#How to Read this Document|How to Read this Document]]
       * [[lauren791e#Description|Description]]
       * [[lauren791e#Rationale|Rationale]]
       * [[lauren791e#Context|Context]]
       * [[lauren791e#Priority|Priority]]
       * [[lauren791e#Origin|Origin]]
     * [[lauren791e#About the Appendices|About the Appendices]]
   * [[lauren791e#Description of User Roles|Description of User Roles]]
     * [[lauren791e#Employee Roles|Employee Roles]]
       * [[lauren791e#Physician|Physician]]
       * [[lauren791e#Designated Physician|Designated Physician]]
       * [[lauren791e#Administrative Assistant|Administrative Assistant]]
       * [[lauren791e#Medical Administrator|Medical Administrator]]
       * [[lauren791e#System Administrator|System Administrator]]
     * [[lauren791e#Non-Employee Roles|Non-Employee Roles]]
       * [[lauren791e#Patient|Patient]]
       * [[lauren791e#Personal Representative|Personal Representative]]
     * [[lauren791e#Mapping of Roles|Mapping of Roles]]
   * [[lauren791e#Functional Requirements|Functional Requirements]]
     * [[lauren791e#Requirement 1|Requirement 1]]
     * [[lauren791e#Requirement 2|Requirement 2]]
     * [[lauren791e#Requirement 3|Requirement 3]]
     * [[lauren791e#Requirement 4|Requirement 4]]
     * [[lauren791e#Requirement 5|Requirement 5]]
     * [[lauren791e#Requirement 6|Requirement 6]]
     * [[lauren791e#Requirement 7|Requirement 7]]
     * [[lauren791e#Requirement 8|Requirement 8]]
     * [[lauren791e#Requirement 9|Requirement 9]]
     * [[lauren791e#Requirement 10|Requirement 10]]
     * [[lauren791e#Requirement 11|Requirement 11]]
     * [[lauren791e#Requirement 12|Requirement 12]]
     * [[lauren791e#Requirement 13|Requirement 13]]
     * [[lauren791e#Requirement 14|Requirement 14]]
     * [[lauren791e#Requirement 15|Requirement 15]]
     * [[lauren791e#Requirement 16|Requirement 16]]
     * [[lauren791e#Requirement 17|Requirement 17]]
     * [[lauren791e#Requirement 18|Requirement 18]]
     * [[lauren791e#Requirement 19|Requirement 19]]
     * [[lauren791e#Requirement 20|Requirement 20]]
     * [[lauren791e#Requirement 21|Requirement 21]]
     * [[lauren791e#Requirement 22|Requirement 22]]
     * [[lauren791e#Requirement 23|Requirement 23]]
     * [[lauren791e#Requirement 24|Requirement 24]]
     * [[lauren791e#Requirement 25|Requirement 25]]
     * [[lauren791e#Requirement 26|Requirement 26]]
     * [[lauren791e#Requirement 27|Requirement 27]]
     * [[lauren791e#Requirement 28|Requirement 28]]
     * [[lauren791e#Requirement 29|Requirement 29]]
     * [[lauren791e#Requirement 30|Requirement 30]]
     * [[lauren791e#Requirement 31|Requirement 31]]
     * [[lauren791e#Requirement 32|Requirement 32]]
     * [[lauren791e#Requirement 33|Requirement 33]]
     * [[lauren791e#Requirement 34|Requirement 34]]
     * [[lauren791e#Requirement 35|Requirement 35]]
     * [[lauren791e#Requirement 36|Requirement 36]]
     * [[lauren791e#Requirement 37|Requirement 37]]
     * [[lauren791e#Requirement 38|Requirement 38]]
     * [[lauren791e#Requirement 39|Requirement 39]]
     * [[lauren791e#Requirement 40|Requirement 40]]
     * [[lauren791e#Requirement 41|Requirement 41]]
     * [[lauren791e#Requirement 42|Requirement 42]]
     * [[lauren791e#Requirement 43|Requirement 43]]
     * [[lauren791e#Requirement 44|Requirement 44]]
     * [[lauren791e#Requirement 45|Requirement 45]]
     * [[lauren791e#Requirement 46|Requirement 46]]
     * [[lauren791e#Requirement 47|Requirement 47]]
     * [[lauren791e#Requirement 48|Requirement 48]]
     * [[lauren791e#Requirement 49|Requirement 49]]
     * [[lauren791e#Requirement 50|Requirement 50]]
     * [[lauren791e#Requirement 51|Requirement 51]]
     * [[lauren791e#Requirement 52|Requirement 52]]
     * [[lauren791e#Requirement 53|Requirement 53]]
     * [[lauren791e#Requirement 54|Requirement 54]]
     * [[lauren791e#Requirement 55|Requirement 55]]
